
  ///////////////////////////////////////////////////////////////////////////
  | 公司名称:                                                               |
  |                                                                         |
  |                           SATWE 位移输出文件                            |
  |                          SATWE2010_V5.1.3 中文版                        |
  |                         (2020年5月18日18时13分)                         |
  |                            文件名: WDISP.OUT                            |
  |                                                                         |
  |工程名称 :                     设计人 :              计算日期:2020/10/19 |
  |工程代号 :                     校核人 :              计算时间:10:53:20   |
  ///////////////////////////////////////////////////////////////////////////


  所有位移的单位为毫米

  Floor   : 层号
  Tower   : 塔号
  Jmax    : 最大位移对应的节点号
  JmaxD   : 最大层间位移对应的节点号
  Max-(Z) : 节点的最大竖向位移
  h       : 层高
  Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
  Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
  Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
  Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
  Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
  Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
  Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
  DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
  Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
  X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移


  === 工况  1 === X 方向地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
   36      1     25189      85.31       76.48       1.12         3000.
                 25189       2.83        2.61       1.08       1/1059.     0.2%       0.83
   35      1     24553      82.60       73.95       1.12         3000.
                 24553       2.83        2.61       1.09       1/1059.     0.4%       0.83
   34      1     23925      79.89       71.44       1.12         3000.
                 23925       2.86        2.62       1.09       1/1049.     0.2%       0.83
   33      1     23300      77.14       68.90       1.12         3000.
                 23300       2.86        2.61       1.09       1/1051.     0.4%       0.83
   32      1     22669      74.40       66.38       1.12         3000.
                 22669       2.88        2.63       1.10       1/1041.     0.0%       0.84
   31      1     22046      71.62       63.83       1.12         3000.
                 22046       2.88        2.63       1.10       1/1040.     0.4%       0.84
   30      1     21414      68.83       61.28       1.12         3000.
                 21414       2.91        2.64       1.10       1/1031.     0.1%       0.84
   29      1     20785      66.02       58.71       1.12         3000.
                 20785       2.91        2.64       1.10       1/1031.     0.2%       0.84
   28      1     20154      63.19       56.14       1.13         3000.
                 20154       2.93        2.64       1.11       1/1023.     0.4%       0.84
   27      1     19526      60.35       53.56       1.13         3000.
                 19526       2.92        2.63       1.11       1/1027.     0.1%       0.83
   26      1     18896      57.50       50.99       1.13         3000.
                 18896       2.94        2.64       1.11       1/1022.     0.4%       0.83
   25      1     18272      54.64       48.41       1.13         3000.
                 18272       2.93        2.62       1.12       1/1025.     0.0%       0.83
   24      1     17639      51.79       45.85       1.13         3000.
                 17639       2.94        2.62       1.12       1/1021.     0.6%       0.83
   23      1     17016      48.91       43.27       1.13         3000.
                 17016       2.92        2.61       1.12       1/1027.     0.3%       0.83
   22      1     16387      46.06       40.72       1.13         3000.
                 16387       2.93        2.60       1.13       1/1025.     0.8%       0.83
   21      1     15757      43.19       38.15       1.13         3000.
                 15757       2.90        2.58       1.13       1/1034.     0.6%       0.82
   20      1     15127      40.34       35.62       1.13         3000.
                 15127       2.90        2.56       1.13       1/1035.     1.2%       0.82
   19      1     14498      37.49       33.09       1.13         3000.
                 14498       2.86        2.53       1.13       1/1048.     0.9%       0.82
   18      1     13866      34.67       30.60       1.13         3000.
                 13866       2.85        2.51       1.14       1/1053.     1.6%       0.82
   17      1     13242      31.86       28.11       1.13         3000.
                 13242       2.80        2.47       1.14       1/1071.     1.5%       0.81
   16      1     12610      29.09       25.68       1.13         3000.
                 12610       2.77        2.43       1.14       1/1082.     2.3%       0.81
   15      1     11988      26.35       23.26       1.13         3000.
                 11988       2.71        2.37       1.14       1/1108.     1.9%       0.80
   14      1     11358      23.67       20.92       1.13         3000.
                 11358       2.67        2.33       1.15       1/1125.     2.6%       0.80
   13      1     10729      21.02       18.60       1.13         3000.
                 10729       2.59        2.26       1.14       1/1158.     2.6%       0.79
   12      1     10097      18.45       16.35       1.13         3000.
                 10097       2.53        2.20       1.15       1/1185.     3.5%       0.79
   11      1      9468      15.93       14.15       1.13         3000.
                  9468       2.43        2.12       1.15       1/1232.     3.7%       0.78
   10      1      8839      13.51       12.04       1.12         3000.
                  8839       2.35        2.04       1.15       1/1278.     5.0%       0.78
    9      1      8214      11.17        9.99       1.12         3000.
                  8214       2.22        1.94       1.15       1/1353.     5.7%       0.76
    8      1      7583       8.96        8.07       1.11         3000.
                  7583       2.09        1.83       1.14       1/1437.     7.8%       0.75
    7      1      6960       6.88        6.23       1.10         3000.
                  6960       1.90        1.68       1.14       1/1575.     9.8%       0.72
    6      1      6334       4.98        4.56       1.09         3000.
                  6334       1.70        1.51       1.13       1/1762.    14.6%       0.69
    5      1      5698       3.28        3.04       1.08         3000.
                  5698       1.42        1.28       1.11       1/2113.    30.7%       0.65
    4      1      5049       1.86        1.76       1.06         5400.
                  5088       1.79        1.58       1.13       1/3014.    93.4%       0.53
    3      1      3983       0.21        0.16       1.00         5250.
                  3983       0.17        0.10       1.00       1/9999.    41.4%       0.04
    2      1      2692       0.06        0.05       1.00         3900.
                  2973       0.03        0.03       1.00       1/9999.    37.2%       0.38
    1      1      1490       0.04        0.03       1.00         3900.
                  1490       0.04        0.03       1.00       1/9999.    74.2%       0.48
 
   X方向最大层间位移角:               1/1021.(第 24层第 1塔)
   X方向最大位移与层平均位移的比值:        1.13(第 17层第 1塔)
   X方向最大层间位移与平均层间位移的比值:  1.18(第 52层第 1塔)

  === 工况  2 === X 双向地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx      Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX
   54      1     33921     127.28      124.17       1.03         3100.
                 33921       2.56        2.48       1.03       1/1212.     0.5%       1.00
   53      1     33866     125.03      121.97       1.03         3100.
                 33874       2.54        2.50       1.02       1/1221.     3.3%       0.77
   52      1     33827     133.47      125.09       1.07         3100.
                 33829       2.83        2.46       1.15       1/1097.     3.9%       0.81
   51      1     33597     131.11      122.82       1.07         3150.
                 33599       2.76        2.43       1.13       1/1142.     1.7%       0.78
   50      1     33140     130.45      121.14       1.08         3000.
                 33140       2.43        2.37       1.02       1/1235.     1.4%       0.82
   49      1     32561     128.16      118.90       1.08         3000.
                 32561       2.46        2.40       1.02       1/1219.     2.1%       0.84
   48      1     31998     125.84      116.62       1.08         3000.
                 31998       2.52        2.46       1.03       1/1190.     1.8%       0.86
   47      1     31425     123.47      114.30       1.08         3000.
                 31425       2.57        2.50       1.03       1/1167.     2.4%       0.87
   46      1     30866     121.05      111.93       1.08         3000.
                 30866       2.64        2.57       1.03       1/1135.     1.8%       0.87
   45      1     30296     118.57      109.51       1.08         3000.
                 30296       2.70        2.62       1.03       1/1113.     2.3%       0.87
   44      1     29735     116.03      107.04       1.08         3000.
                 29735       2.77        2.68       1.03       1/1083.     1.6%       0.87
   43      1     29165     113.42      104.51       1.09         3000.
                 29165       2.82        2.73       1.04       1/1063.     2.0%       0.87
   42      1     28604     110.76      101.93       1.09         3000.
                 28604       2.89        2.78       1.04       1/1037.     1.3%       0.87
   41      1     28034     108.03       99.29       1.09         3000.
                 28034       2.94        2.82       1.04       1/1022.     1.6%       0.86
   40      1     27473     105.26       96.61       1.09         3000.
                 27473       3.00        2.87       1.05       1/1000.     0.8%       0.86
   39      1     26903     102.42       93.89       1.09         3000.
                 26903       3.03        2.90       1.05       1/ 990.     1.1%       0.85
   38      1     26342      99.54       91.13       1.09         3000.
                 26342       3.08        2.93       1.05       1/ 974.     0.1%       0.85
   37      1     25772      96.61       88.33       1.09         3000.
                 25772       3.09        2.93       1.05       1/ 971.     0.6%       0.84
   36      1     25189      93.66       85.53       1.10         3000.
                 25189       3.10        2.92       1.06       1/ 969.     0.1%       0.83
   35      1     24553      90.70       82.73       1.10         3000.
                 24553       3.10        2.91       1.06       1/ 969.     0.4%       0.83
   34      1     23925      87.73       79.92       1.10         3000.
                 23925       3.13        2.93       1.07       1/ 960.     0.2%       0.83
   33      1     23300      84.72       77.10       1.10         3000.
                 23300       3.12        2.92       1.07       1/ 960.     0.4%       0.83
   32      1     22669      81.71       74.27       1.10         3000.
                 22669       3.15        2.94       1.07       1/ 951.     0.0%       0.84
   31      1     22046      78.67       71.42       1.10         3000.
                 22046       3.16        2.94       1.08       1/ 950.     0.4%       0.84
   30      1     21414      75.61       68.57       1.10         3000.
                 21414       3.19        2.95       1.08       1/ 941.     0.1%       0.84
   29      1     20785      72.52       65.70       1.10         3000.
                 20785       3.19        2.95       1.08       1/ 941.     0.2%       0.84
   28      1     20154      69.43       62.83       1.11         3000.
                 20154       3.21        2.96       1.09       1/ 934.     0.4%       0.84
   27      1     19526      66.31       59.94       1.11         3000.
                 19526       3.20        2.94       1.09       1/ 937.     0.1%       0.83
   26      1     18896      63.19       57.06       1.11         3000.
                 18896       3.22        2.95       1.09       1/ 932.     0.4%       0.83
   25      1     18272      60.05       54.17       1.11         3000.
                 18272       3.21        2.93       1.09       1/ 935.     0.1%       0.83
   24      1     17639      56.91       51.29       1.11         3000.
                 17639       3.22        2.93       1.10       1/ 931.     0.5%       0.83
   23      1     17016      53.76       48.41       1.11         3000.
                 17016       3.21        2.92       1.10       1/ 936.     0.3%       0.83
   22      1     16387      50.62       45.54       1.11         3000.
                 16387       3.21        2.91       1.10       1/ 934.     0.8%       0.83
   21      1     15757      47.47       42.67       1.11         3000.
                 15757       3.19        2.88       1.11       1/ 941.     0.6%       0.82
   20      1     15127      44.34       39.83       1.11         3000.
                 15127       3.18        2.87       1.11       1/ 943.     1.1%       0.82
   19      1     14498      41.21       36.99       1.11         3000.
                 14498       3.15        2.83       1.11       1/ 954.     0.9%       0.82
   18      1     13866      38.12       34.19       1.11         3000.
                 13866       3.13        2.80       1.12       1/ 959.     1.6%       0.82
   17      1     13242      35.03       31.41       1.12         3000.
                 13242       3.08        2.76       1.12       1/ 975.     1.4%       0.81
   16      1     12610      31.99       28.68       1.12         3000.
                 12610       3.05        2.71       1.12       1/ 985.     2.2%       0.81
   15      1     11988      28.98       25.98       1.12         3000.
                 11988       2.98        2.65       1.12       1/1008.     1.9%       0.80
   14      1     11358      26.03       23.35       1.11         3000.
                 11358       2.93        2.60       1.13       1/1024.     2.6%       0.80
   13      1     10729      23.12       20.76       1.11         3000.
                 10729       2.85        2.53       1.13       1/1053.     2.5%       0.79
   12      1     10097      20.30       18.24       1.11         3000.
                 10097       2.78        2.46       1.13       1/1079.     3.4%       0.79
   11      1      9468      17.53       15.78       1.11         3000.
                  9468       2.68        2.37       1.13       1/1121.     3.6%       0.78
   10      1      8839      14.87       13.42       1.11         3000.
                  8839       2.58        2.28       1.13       1/1163.     4.8%       0.78
    9      1      8214      12.30       11.14       1.10         3000.
                  8214       2.44        2.16       1.13       1/1230.     5.6%       0.76
    8      1      7583       9.87        8.97       1.10         3000.
                  7583       2.30        2.03       1.13       1/1307.     7.6%       0.75
    7      1      6960       7.58        6.93       1.09         3000.
                  6960       2.10        1.87       1.12       1/1431.     9.6%       0.72
    6      1      6334       5.49        5.06       1.08         3000.
                  6334       1.88        1.68       1.12       1/1600.    14.4%       0.69
    5      1      5698       3.62        3.37       1.07         3000.
                  5698       1.57        1.42       1.10       1/1915.    30.1%       0.65
    4      1      5049       2.05        1.94       1.05         5400.
                  5088       1.95        1.75       1.11       1/2775.    92.0%       0.53
    3      1      3983       0.22        0.18       1.00         5250.
                  3983       0.18        0.11       1.00       1/9999.    42.0%       0.04
    2      1      2973       0.06        0.05       1.00         3900.
                  2973       0.04        0.03       1.00       1/9999.    37.4%       0.38
    1      1      1490       0.04        0.03       1.00         3900.
                  1490       0.04        0.03       1.00       1/9999.    74.7%       0.48
 
   X方向最大层间位移角:               1/ 931.(第 24层第 1塔)
   X方向最大位移与层平均位移的比值:        1.12(第 16层第 1塔)
   X方向最大层间位移与平均层间位移的比值:  1.15(第 52层第 1塔)

  === 工况  3 === X+ 偶然偏心地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx      Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX
   54      1     33921     122.62      115.38       1.06         3100.
                 33921       2.50        2.36       1.06       1/1242.     0.1%       1.00
   53      1     33866     120.43      113.28       1.06         3100.
                 33874       2.47        2.36       1.05       1/1253.     3.3%       0.77
   52      1     33827     132.21      112.68       1.17         3100.
                 33728       2.63        2.25       1.17       1/1177.     4.9%       0.80
   51      1     33597     129.87      110.57       1.17         3150.
                 33597       2.52        2.21       1.14       1/1250.     0.2%       0.77
   50      1     33140     129.40      109.39       1.18         3000.
                 33140       2.42        2.15       1.13       1/1241.     1.5%       0.79
   49      1     32561     127.13      107.34       1.18         3000.
                 32561       2.45        2.17       1.13       1/1225.     2.1%       0.83
   48      1     31998     124.83      105.26       1.19         3000.
                 31998       2.51        2.22       1.13       1/1196.     1.8%       0.86
   47      1     31425     122.48      103.15       1.19         3000.
                 31425       2.56        2.26       1.13       1/1173.     2.4%       0.87
   46      1     30866     120.09      101.00       1.19         3000.
                 30866       2.63        2.31       1.14       1/1141.     1.8%       0.87
   45      1     30296     117.62       98.79       1.19         3000.
                 30296       2.68        2.36       1.14       1/1119.     2.3%       0.87
   44      1     29735     115.11       96.55       1.19         3000.
                 29735       2.76        2.41       1.14       1/1089.     1.6%       0.87
   43      1     29165     112.53       94.25       1.19         3000.
                 29165       2.81        2.45       1.14       1/1069.     2.1%       0.87
   42      1     28604     109.89       91.92       1.20         3000.
                 28604       2.88        2.51       1.15       1/1043.     1.3%       0.87
   41      1     28034     107.18       89.53       1.20         3000.
                 28034       2.92        2.54       1.15       1/1028.     1.7%       0.86
   40      1     27473     104.43       87.11       1.20         3000.
                 27473       2.98        2.58       1.15       1/1006.     0.8%       0.86
   39      1     26903     101.62       84.64       1.20         3000.
                 26903       3.01        2.60       1.16       1/ 996.     1.1%       0.85
   38      1     26342      98.77       82.16       1.20         3000.
                 26342       3.06        2.64       1.16       1/ 980.     0.1%       0.85
   37      1     25772      95.86       79.63       1.20         3000.
                 25772       3.07        2.64       1.16       1/ 977.     0.8%       0.84
   36      1     25189      92.94       77.10       1.21         3000.
                 25189       3.08        2.63       1.17       1/ 975.     0.1%       0.83
   35      1     24553      90.00       74.57       1.21         3000.
                 24553       3.08        2.62       1.17       1/ 975.     0.4%       0.83
   34      1     23925      87.06       72.05       1.21         3000.
                 23925       3.11        2.64       1.18       1/ 966.     0.2%       0.83
   33      1     23300      84.08       69.50       1.21         3000.
                 23300       3.10        2.63       1.18       1/ 967.     0.5%       0.83
   32      1     22669      81.10       66.96       1.21         3000.
                 22669       3.13        2.64       1.18       1/ 958.     0.0%       0.84
   31      1     22046      78.08       64.39       1.21         3000.
                 22046       3.14        2.64       1.19       1/ 956.     0.5%       0.84
   30      1     21414      75.05       61.83       1.21         3000.
                 21414       3.17        2.66       1.19       1/ 948.     0.1%       0.84
   29      1     20785      71.99       59.25       1.22         3000.
                 20785       3.17        2.65       1.19       1/ 947.     0.3%       0.84
   28      1     20154      68.92       56.67       1.22         3000.
                 20154       3.19        2.66       1.20       1/ 940.     0.4%       0.84
   27      1     19526      65.82       54.07       1.22         3000.
                 19526       3.18        2.65       1.20       1/ 944.     0.1%       0.83
   26      1     18896      62.73       51.48       1.22         3000.
                 18896       3.20        2.66       1.20       1/ 938.     0.4%       0.83
   25      1     18272      59.61       48.88       1.22         3000.
                 18272       3.19        2.64       1.21       1/ 941.     0.0%       0.83
   24      1     17639      56.50       46.30       1.22         3000.
                 17639       3.20        2.65       1.21       1/ 937.     0.6%       0.83
   23      1     17016      53.37       43.70       1.22         3000.
                 17016       3.18        2.63       1.21       1/ 942.     0.2%       0.83
   22      1     16387      50.26       41.12       1.22         3000.
                 16387       3.19        2.62       1.22       1/ 940.     0.8%       0.83
   21      1     15757      47.13       38.54       1.22         3000.
                 15757       3.16        2.60       1.22       1/ 948.     0.5%       0.82
   20      1     15127      44.02       35.99       1.22         3000.
                 15127       3.16        2.59       1.22       1/ 949.     1.1%       0.82
   19      1     14498      40.92       33.43       1.22         3000.
                 14498       3.12        2.56       1.22       1/ 960.     0.9%       0.82
   18      1     13866      37.84       30.92       1.22         3000.
                 13866       3.11        2.53       1.23       1/ 965.     1.6%       0.82
   17      1     13242      34.78       28.41       1.22         3000.
                 13242       3.06        2.49       1.23       1/ 981.     1.4%       0.81
   16      1     12610      31.76       25.95       1.22         3000.
                 12610       3.03        2.46       1.23       1/ 991.     2.2%       0.81
   15      1     11988      28.76       23.51       1.22         3000.
                 11988       2.96        2.40       1.23       1/1015.     1.9%       0.80
   14      1     11358      25.83       21.14       1.22         3000.
                 11358       2.91        2.35       1.24       1/1031.     2.6%       0.80
   13      1     10729      22.95       18.79       1.22         3000.
                 10729       2.83        2.29       1.24       1/1060.     2.6%       0.79
   12      1     10097      20.14       16.52       1.22         3000.
                 10097       2.76        2.23       1.24       1/1085.     3.5%       0.79
   11      1      9468      17.39       14.30       1.22         3000.
                  9468       2.66        2.15       1.24       1/1128.     3.7%       0.78
   10      1      8839      14.75       12.16       1.21         3000.
                  8839       2.56        2.07       1.24       1/1171.     4.9%       0.78
    9      1      8214      12.19       10.09       1.21         3000.
                  8214       2.42        1.96       1.24       1/1238.     5.7%       0.76
    8      1      7583       9.78        8.14       1.20         3000.
                  7583       2.28        1.85       1.23       1/1316.     7.8%       0.75
    7      1      6960       7.50        6.29       1.19         3000.
                  6960       2.08        1.69       1.23       1/1442.     9.8%       0.72
    6      1      6334       5.43        4.60       1.18         3000.
                  6334       1.86        1.53       1.22       1/1613.    14.6%       0.69
    5      1      5698       3.57        3.06       1.17         3000.
                  5698       1.55        1.29       1.20       1/1934.    30.6%       0.65
    4      1      5049       2.02        1.77       1.14         5400.
                  5088       1.88        1.60       1.17       1/2879.    92.8%       0.53
    3      1      3983       0.21        0.17       1.00         5250.
                  3983       0.17        0.10       1.00       1/9999.    40.6%       0.04
    2      1      2692       0.05        0.05       1.00         3900.
                  2973       0.03        0.03       1.00       1/9999.    38.0%       0.38
    1      1      1490       0.03        0.03       1.00         3900.
                  1490       0.03        0.03       1.00       1/9999.    75.2%       0.48
 
   X方向最大层间位移角:               1/ 937.(第 24层第 1塔)
   X方向最大位移与层平均位移的比值:        1.22(第 17层第 1塔)
   X方向最大层间位移与平均层间位移的比值:  1.24(第 10层第 1塔)

  === 工况  4 === X- 偶然偏心地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx      Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX
   54      1     33921     114.63      114.46       1.00         3100.
                 33921       2.32        2.30       1.01       1/1336.     1.0%       1.00
   53      1     33866     112.59      112.42       1.00         3100.
                 33896       2.35        2.33       1.01       1/1316.     5.4%       0.78
   52      1     33827     112.37      111.28       1.01         3100.
                 33829       2.80        2.21       1.27       1/1105.     2.9%       0.79
   51      1     33597     110.35      109.24       1.01         3150.
                 33599       2.74        2.18       1.25       1/1150.     2.1%       0.78
   50      1     33140     108.71      107.40       1.01         3000.
                 33268       2.22        2.12       1.05       1/1348.     1.3%       0.82
   49      1     32561     106.77      105.41       1.01         3000.
                 32681       2.25        2.15       1.04       1/1334.     2.1%       0.85
   48      1     31998     104.81      103.40       1.01         3000.
                 32118       2.30        2.20       1.04       1/1306.     1.8%       0.86
   47      1     31425     102.80      101.35       1.01         3000.
                 31544       2.33        2.24       1.04       1/1287.     2.4%       0.86
   46      1     30866     100.76       99.25       1.02         3000.
                 30986       2.39        2.30       1.04       1/1256.     1.8%       0.87
   45      1     30296      98.66       97.10       1.02         3000.
                 30414       2.42        2.34       1.03       1/1240.     2.3%       0.87
   44      1     29735      96.52       94.91       1.02         3000.
                 29855       2.48        2.40       1.03       1/1211.     1.6%       0.87
   43      1     29165      94.32       92.66       1.02         3000.
                 29120       2.50        2.44       1.03       1/1199.     2.0%       0.86
   42      1     28604      92.08       90.37       1.02         3000.
                 28724       2.56        2.49       1.03       1/1173.     1.3%       0.87
   41      1     28034      89.78       88.03       1.02         3000.
                 27989       2.57        2.52       1.02       1/1166.     1.6%       0.86
   40      1     27473      87.45       85.65       1.02         3000.
                 27593       2.62        2.56       1.02       1/1145.     0.8%       0.86
   39      1     26903      85.06       83.23       1.02         3000.
                 26858       2.62        2.58       1.02       1/1144.     1.0%       0.85
   38      1     26342      82.65       80.78       1.02         3000.
                 26462       2.65        2.61       1.02       1/1131.     0.0%       0.85
   37      1     25772      80.19       78.30       1.02         3000.
                 25727       2.63        2.61       1.01       1/1140.     0.5%       0.84
   36      1     25189      77.72       75.80       1.03         3000.
                 25326       2.62        2.60       1.01       1/1144.     0.2%       0.83
   35      1     24553      75.24       73.31       1.03         3000.
                 24502       2.60        2.59       1.00       1/1155.     0.4%       0.83
   34      1     23925      72.76       70.82       1.03         3000.
                 23925       2.61        2.61       1.00       1/1148.     0.2%       0.83
   33      1     23300      70.25       68.31       1.03         3000.
                 23300       2.61        2.60       1.00       1/1150.     0.4%       0.83
   32      1     22669      67.74       65.80       1.03         3000.
                 22669       2.63        2.61       1.01       1/1139.     0.0%       0.84
   31      1     22046      65.20       63.27       1.03         3000.
                 22046       2.63        2.61       1.01       1/1139.     0.4%       0.84
   30      1     21414      62.65       60.73       1.03         3000.
                 21414       2.66        2.62       1.01       1/1129.     0.1%       0.84
   29      1     20785      60.08       58.19       1.03         3000.
                 20785       2.66        2.62       1.01       1/1130.     0.2%       0.83
   28      1     20154      57.50       55.63       1.03         3000.
                 20154       2.67        2.63       1.02       1/1122.     0.5%       0.84
   27      1     19526      54.91       53.07       1.03         3000.
                 19526       2.66        2.61       1.02       1/1126.     0.1%       0.83
   26      1     18896      52.31       50.52       1.04         3000.
                 18896       2.68        2.62       1.02       1/1120.     0.4%       0.83
   25      1     18272      49.70       47.96       1.04         3000.
                 18272       2.67        2.60       1.02       1/1125.     0.1%       0.83
   24      1     17639      47.10       45.41       1.04         3000.
                 17639       2.68        2.60       1.03       1/1120.     0.6%       0.83
   23      1     17016      44.48       42.86       1.04         3000.
                 17016       2.66        2.59       1.03       1/1127.     0.3%       0.83
   22      1     16387      41.88       40.32       1.04         3000.
                 16387       2.67        2.58       1.03       1/1125.     0.9%       0.83
   21      1     15757      39.26       37.78       1.04         3000.
                 15757       2.64        2.56       1.03       1/1136.     0.6%       0.82
   20      1     15127      36.67       35.27       1.04         3000.
                 15127       2.64        2.54       1.04       1/1137.     1.2%       0.82
   19      1     14498      34.08       32.76       1.04         3000.
                 14498       2.61        2.51       1.04       1/1152.     1.0%       0.82
   18      1     13866      31.51       30.29       1.04         3000.
                 13866       2.59        2.49       1.04       1/1158.     1.6%       0.82
   17      1     13242      28.96       27.83       1.04         3000.
                 13242       2.55        2.44       1.04       1/1178.     1.5%       0.81
   16      1     12610      26.44       25.41       1.04         3000.
                 12610       2.52        2.41       1.05       1/1190.     2.3%       0.81
   15      1     11988      23.95       23.02       1.04         3000.
                 11988       2.46        2.35       1.05       1/1219.     2.0%       0.80
   14      1     11358      21.51       20.70       1.04         3000.
                 11358       2.42        2.30       1.05       1/1238.     2.7%       0.80
   13      1     10729      19.11       18.41       1.04         3000.
                 10729       2.35        2.24       1.05       1/1274.     2.6%       0.79
   12      1     10097      16.77       16.18       1.04         3000.
                 10097       2.30        2.18       1.06       1/1304.     3.5%       0.79
   11      1      9468      14.48       14.01       1.03         3000.
                  9468       2.21        2.10       1.05       1/1356.     3.8%       0.78
   10      1      8839      12.28       11.91       1.03         3000.
                  8839       2.13        2.02       1.06       1/1407.     5.0%       0.78
    9      1      8214      10.16        9.89       1.03         3000.
