     **********************************************************
                                     位移输出文件
     **********************************************************

     采用强制刚性楼板假定模型计算结果
     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

  === 工况18 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
  === 工况19 === X 双向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   36     1    36000067     43.87    39.99         3000
               36000001      1.25     1.11       1/2394      2.25%    1.00
   35     1    35000066     42.87    38.93         3000
               35000001      1.27     1.14       1/2364      2.73%    0.79
   34     1    34000066     41.84    37.84         3000
               34000001      1.29     1.17       1/2329      2.94%    0.87
   33     1    33000066     40.77    36.73         3000
               33000001      1.31     1.20       1/2293      2.91%    0.88
   32     1    32000236     39.66    35.60         3000
               32000001      1.33     1.24       1/2259      2.74%    0.88
   31     1    31000066     38.51    34.43         3000
               31000001      1.34     1.27       1/2231      2.48%    0.88
   30     1    30000236     37.31    33.23         3000
               30000001      1.36     1.31       1/2208      2.18%    0.88
   29     1    29000236     36.06    32.00         3000
               29000066      1.37     1.33       1/2188      1.79%    0.87
   28     1    28000236     34.78    30.74         3000
               28000066      1.41     1.36       1/2127      1.15%    0.87
   27     1    27000066     33.45    29.47         3000
               27000236      1.44     1.37       1/2085      1.19%    0.86
   26     1    26000066     32.09    28.17         3000
               26000066      1.47     1.39       1/2041      1.00%    0.85
   25     1    25000066     30.69    26.86         3000
               25000236      1.50     1.41       1/2002      0.79%    0.85
   24     1    24000066     29.27    25.53         3000
               24000066      1.52     1.42       1/1968      0.55%    0.85
   23     1    23000236     27.81    24.19         3000
               23000243      1.55     1.43       1/1940      0.31%    0.85
   22     1    22000066     26.33    22.83         3000
               22000066      1.57     1.43       1/1917      0.00%    0.84
   21     1    21000236     24.82    21.47         3000
               21000236      1.58     1.43       1/1901      0.48%    0.84
   20     1    20000236     23.30    20.10         3000
               20000066      1.58     1.42       1/1897      0.38%    0.83
   19     1    19000066     21.77    18.73         3000
               19000066      1.59     1.42       1/1890      0.56%    0.83
   18     1    18000066     20.23    17.36         3000
               18000066      1.59     1.41       1/1887      0.80%    0.83
   17     1    17000236     18.68    15.99         3000
               17000236      1.59     1.40       1/1889      1.08%    0.82
   16     1    16000066     17.12    14.62         3000
               16000066      1.58     1.39       1/1897      1.45%    0.82
   15     1    15000066     15.57    13.26         3000
               15000066      1.57     1.37       1/1913      2.01%    0.81
   14     1    14000066     14.03    11.91         3000
               14000066      1.55     1.34       1/1940      2.13%    0.81
   13     1    13000236     12.50    10.58         3000
               13000236      1.52     1.31       1/1969      2.61%    0.80
   12     1    12000236     10.99     9.28         3000
               12000066      1.49     1.28       1/2008      3.25%    0.79
   11     1    11000066      9.51     8.00         3000
               11000236      1.46     1.23       1/2060      4.10%    0.79
   10     1    10000066      8.06     6.76         3000
               10000236      1.41     1.18       1/2133      5.26%    0.77
    9     1     9000066      6.66     5.57         3000
                9000236      1.34     1.12       1/2235      6.92%    0.76
    8     1     8000236      5.32     4.44         3000
                8000248      1.26     1.04       1/2385      9.44%    0.74
    7     1     7000066      4.07     3.39         3000
                7000066      1.14     0.93       1/2621     14.61%    0.71
    6     1     6000066      2.93     2.45         3000
                6000066      0.98     0.79       1/3075     29.69%    0.66
    5     1     5000067      1.96     1.64         5800
                5000067      1.30     1.07       1/4467     61.38%    0.54
    4     1     4000151      0.64     0.49         3700
                4000151      0.36     0.29       1/9999     45.29%    0.30
    3     1     3000121      0.29     0.20         3700
                3000121      0.21     0.15       1/9999     66.85%    0.42
    2     1     2000117      0.08     0.06         3700
                2000117      0.07     0.05       1/9999     83.71%    0.25
    1     1     1000235      0.01     0.01         3900
                1000235      0.01     0.01       1/9999    100.00%    0.13

  X向最大层间位移角：  1/1887  (18层1塔)

  === 工况13 === X+ 偶然偏心地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   36     1    36000216     39.67    38.39         3000
               36000001      1.33     1.08       1/2250      2.14%    1.00
   35     1    35000237     38.75    37.41         3000
               35000001      1.35     1.11       1/2220      2.62%    0.79
   34     1    34000236     37.80    36.41         3000
               34000001      1.37     1.14       1/2185      2.82%    0.86
   33     1    33000236     36.83    35.37         3000
               33000001      1.40     1.17       1/2149      2.78%    0.88
   32     1    32000236     35.81    34.31         3000
               32000001      1.42     1.21       1/2114      2.62%    0.88
   31     1    31000066     34.75    33.21         3000
               31000001      1.44     1.24       1/2085      2.38%    0.88
   30     1    30000066     33.66    32.07         3000
               30000001      1.46     1.27       1/2061      2.07%    0.88
   29     1    29000236     32.53    30.91         3000
               29000001      1.47     1.30       1/2044      1.70%    0.87
   28     1    28000236     31.35    29.71         3000
               28000001      1.47     1.32       1/2034      1.07%    0.87
   27     1    27000236     30.15    28.49         3000
               27000001      1.47     1.34       1/2036      1.11%    0.86
   26     1    26000236     28.91    27.25         3000
               26000001      1.47     1.35       1/2039      0.92%    0.85
   25     1    25000236     27.65    25.99         3000
               25000001      1.47     1.37       1/2046      0.71%    0.85
   24     1    24000066     26.36    24.71         3000
               24000001      1.46     1.38       1/2059      0.48%    0.85
   23     1    23000236     25.05    23.42         3000
               23000001      1.45     1.39       1/2076      0.23%    0.84
   22     1    22000066     23.71    22.11         3000
               22000001      1.43     1.39       1/2096      0.06%    0.84
   21     1    21000066     22.35    20.79         3000
               21000066      1.42     1.39       1/2108      0.54%    0.84
   20     1    20000066     20.98    19.46         3000
               20000066      1.42     1.38       1/2105      0.45%    0.83
   19     1    19000066     19.60    18.14         3000
               19000066      1.43     1.38       1/2100      0.63%    0.83
   18     1    18000236     18.22    16.81         3000
               18000066      1.43     1.37       1/2098      0.86%    0.82
   17     1    17000066     16.82    15.48         3000
               17000066      1.43     1.36       1/2102      1.15%    0.82
   16     1    16000066     15.43    14.16         3000
               16000066      1.42     1.35       1/2112      1.52%    0.82
   15     1    15000236     14.03    12.84         3000
               15000066      1.41     1.33       1/2131      2.07%    0.81
   14     1    14000066     12.65    11.54         3000
               14000236      1.39     1.30       1/2162      2.20%    0.80
   13     1    13000066     11.28    10.26         3000
               13000236      1.37     1.27       1/2195      2.68%    0.80
   12     1    12000066      9.92     9.00         3000
               12000236      1.34     1.24       1/2238      3.32%    0.79
   11     1    11000236      8.59     7.77         3000
               11000236      1.31     1.20       1/2297      4.17%    0.79
   10     1    10000066      7.30     6.58         3000
               10000236      1.26     1.15       1/2376      5.33%    0.77
    9     1     9000236      6.04     5.43         3000
                9000243      1.21     1.09       1/2488      6.98%    0.76
    8     1     8000066      4.84     4.34         3000
                8000066      1.13     1.01       1/2652      9.47%    0.74
    7     1     7000236      3.71     3.32         3000
                7000236      1.03     0.91       1/2908     14.55%    0.70
    6     1     6000066      2.69     2.40         3000
                6000236      0.88     0.77       1/3401     29.42%    0.66
    5     1     5000231      1.81     1.62         5800
                5000231      1.19     1.05       1/4894     58.77%    0.54
    4     1     4000151      0.60     0.48         3700
                4000113      0.33     0.29       1/9999     47.07%    0.32
    3     1     3000121      0.27     0.19         3700
                3000121      0.19     0.15       1/9999     68.55%    0.41
    2     1     2000117      0.07     0.04         3700
                2000117      0.07     0.04       1/9999     86.71%    0.24
    1     1     1000221      0.01     0.01         3900
                1000235      0.01     0.01       1/9999    100.00%    0.10

  X向最大层间位移角：  1/2034  (28层1塔)

  === 工况14 === X- 偶然偏心地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   36     1    36000216     47.64    39.33         3000
               36000216      1.12     1.08       1/2679      2.41%    1.00
   35     1    35000066     46.57    38.27         3000
               35000237      1.16     1.10       1/2591      2.89%    0.79
   34     1    34000236     45.46    37.20         3000
               34000236      1.21     1.14       1/2484      3.10%    0.87
   33     1    33000066     44.32    36.11         3000
               33000236      1.26     1.17       1/2375      3.06%    0.88
   32     1    32000066     43.13    34.99         3000
               32000066      1.32     1.21       1/2271      2.88%    0.88
   31     1    31000236     41.89    33.84         3000
               31000066      1.38     1.24       1/2178      2.61%    0.88
   30     1    30000236     40.60    32.66         3000
               30000236      1.43     1.27       1/2096      2.29%    0.88
   29     1    29000066     39.26    31.46         3000
               29000066      1.48     1.30       1/2026      1.89%    0.88
   28     1    28000236     37.87    30.23         3000
               28000066      1.53     1.33       1/1967      1.22%    0.87
   27     1    27000236     36.44    28.98         3000
               27000066      1.56     1.34       1/1925      1.28%    0.86
   26     1    26000236     34.96    27.72         3000
               26000236      1.59     1.36       1/1883      1.08%    0.86
   25     1    25000236     33.45    26.43         3000
               25000066      1.63     1.37       1/1845      0.86%    0.85
   24     1    24000236     31.91    25.14         3000
               24000066      1.66     1.39       1/1811      0.63%    0.85
   23     1    23000066     30.32    23.83         3000
               23000236      1.68     1.40       1/1783      0.38%    0.85
   22     1    22000236     28.71    22.50         3000
               22000066      1.70     1.40       1/1761      0.07%    0.84
   21     1    21000066     27.07    21.17         3000
               21000066      1.72     1.40       1/1745      0.42%    0.84
   20     1    20000066     25.41    19.83         3000
               20000236      1.72     1.40       1/1740      0.31%    0.83
   19     1    19000066     23.74    18.49         3000
               19000236      1.73     1.39       1/1732      0.48%    0.83
   18     1    18000066     22.06    17.14         3000
               18000236      1.74     1.39       1/1728      0.71%    0.83
   17     1    17000066     20.37    15.80         3000
               17000066      1.74     1.38       1/1729      0.99%    0.82
   16     1    16000236     18.67    14.45         3000
               16000236      1.73     1.37       1/1735      1.36%    0.82
   15     1    15000066     16.97    13.11         3000
               15000066      1.72     1.35       1/1748      1.92%    0.81
   14     1    14000236     15.28    11.79         3000
               14000236      1.69     1.32       1/1772      2.03%    0.81
   13     1    13000066     13.60    10.48         3000
               13000236      1.67     1.30       1/1798      2.50%    0.80
   12     1    12000236     11.95     9.19         3000
               12000236      1.64     1.26       1/1832      3.14%    0.80
   11     1    11000066     10.32     7.93         3000
               11000066      1.60     1.22       1/1880      3.99%    0.79
   10     1    10000236      8.74     6.70         3000
               10000066      1.54     1.17       1/1947      5.15%    0.78
    9     1     9000066      7.20     5.52         3000
                9000243      1.47     1.11       1/2042      6.83%    0.76
    8     1     8000236      5.74     4.40         3000
                8000248      1.37     1.03       1/2182      9.38%    0.74
    7     1     7000066      4.36     3.36         3000
                7000066      1.25     0.93       1/2402     14.68%    0.71
    6     1     6000066      3.12     2.42         3000
                6000066      1.06     0.79       1/2829     30.10%    0.66
    5     1     5000231      2.06     1.62         5800
                5000231      1.40     1.06       1/4153     64.00%    0.54
    4     1     4000151      0.65     0.46         3700
                4000151      0.36     0.28       1/9999     44.01%    0.28
    3     1     3000133      0.28     0.19         3700
                3000121      0.21     0.14       1/9999     66.94%    0.43
    2     1     2000127      0.08     0.05         3700
                2000127      0.07     0.04       1/9999     87.33%    0.25
    1     1     1000120      0.01     0.01         3900
                1000120      0.01     0.01       1/9999    100.00%    0.10

  X向最大层间位移角：  1/1728  (18层1塔)

  === 工况20 === Y 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   36     1    36000076     50.07    46.65         3000
               36000076      1.36     1.25       1/2213      2.27%    1.00
   35     1    35000075     48.77    45.46         3000
               35000075      1.38     1.27       1/2167      3.06%    0.79
   34     1    34000075     47.45    44.25         3000
               34000075      1.42     1.31       1/2106      3.48%    0.87
   33     1    33000075     46.11    43.02         3000
               33000075      1.47     1.36       1/2039      3.42%    0.89
   32     1    32000075     44.72    41.74         3000
               32000075      1.52     1.41       1/1974      3.20%    0.89
   31     1    31000075     43.30    40.43         3000
               31000075      1.57     1.45       1/1915      2.87%    0.89
   30     1    30000075     41.83    39.07         3000
               30000075      1.61     1.49       1/1863      2.49%    0.88
   29     1    29000075     40.32    37.68         3000
               29000075      1.65     1.53       1/1818      2.05%    0.88
   28     1    28000075     38.77    36.25         3000
               28000075      1.68     1.56       1/1782      1.40%    0.87
   27     1    27000075     37.19    34.79         3000
               27000075      1.71     1.58       1/1757      1.47%    0.86
   26     1    26000075     35.58    33.30         3000
               26000075      1.73     1.61       1/1732      1.33%    0.86
   25     1    25000075     33.94    31.78         3000
               25000075      1.75     1.63       1/1709      1.14%    0.86
   24     1    24000075     32.27    30.24         3000
               24000075      1.77     1.65       1/1690      0.93%    0.85
   23     1    23000075     30.58    28.67         3000
               23000075      1.79     1.66       1/1675      0.68%    0.85
   22     1    22000075     28.87    27.09         3000
               22000075      1.80     1.67       1/1664      0.35%    0.85
   21     1    21000075     27.14    25.48         3000
               21000075      1.81     1.68       1/1658      0.17%    0.84
   20     1    20000075     25.40    23.87         3000
               20000075      1.81     1.68       1/1661      0.10%    0.84
   19     1    19000075     23.65    22.26         3000
               19000075      1.80     1.67       1/1663      0.31%    0.83
   18     1    18000075     21.90    20.64         3000
               18000075      1.80     1.67       1/1669      0.58%    0.83
   17     1    17000075     20.16    19.02         3000
               17000075      1.79     1.66       1/1680      0.89%    0.83
   16     1    16000075     18.42    17.40         3000
               16000075      1.77     1.64       1/1696      1.27%    0.82
   15     1    15000075     16.68    15.80         3000
               15000075      1.75     1.62       1/1719      1.81%    0.82
   14     1    14000075     14.97    14.20         3000
               14000075      1.71     1.59       1/1752      1.91%    0.81
   13     1    13000075     13.28    12.63         3000
               13000075      1.68     1.56       1/1788      2.34%    0.80
   12     1    12000075     11.62    11.09         3000
               12000075      1.64     1.53       1/1834      2.94%    0.80
   11     1    11000075     10.00     9.57         3000
               11000075      1.58     1.48       1/1893      3.77%    0.79
   10     1    10000075      8.43     8.10         3000
               10000075      1.52     1.43       1/1972      4.93%    0.78
    9     1     9000075      6.91     6.68         3000
                9000075      1.44     1.36       1/2081      6.63%    0.76
    8     1     8000075      5.47     5.33         3000
                8000075      1.34     1.27       1/2238      9.23%    0.74
    7     1     7000075      4.14     4.06         3000
                7000075      1.21     1.15       1/2478     13.89%    0.71
    6     1     6000075      2.93     2.92         3000
                6000075      1.04     0.99       1/2896     29.01%    0.66
    5     1     5000078      1.96     1.93         5800
                5000076      1.41     1.36       1/4127     66.05%    0.55
    4     1     4000141      0.62     0.50         3700
                4000141      0.36     0.31       1/9999     47.50%    0.26
    3     1     3000230      0.27     0.20         3700
                3000230      0.19     0.15       1/9999     68.38%    0.40
    2     1     2000115      0.08     0.05         3700
                2000242      0.07     0.05       1/9999     86.28%    0.24
    1     1     1000170      0.01     0.01         3900
                1000235      0.01     0.01       1/9999    100.00%    0.11

  Y向最大层间位移角：  1/1658  (21层1塔)

  === 工况21 === Y 双向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   36     1    36000076     52.30    49.08         3000
               36000076      1.42     1.31       1/2116      2.27%    1.00
   35     1    35000075     50.98    47.84         3000
               35000075      1.45     1.34       1/2071      3.09%    0.79
   34     1    34000075     49.63    46.58         3000
               34000075      1.49     1.39       1/2011      3.49%    0.87
   33     1    33000075     48.25    45.28         3000
               33000075      1.54     1.43       1/1946      3.43%    0.89
   32     1    32000075     46.83    43.95         3000
               32000075      1.59     1.48       1/1883      3.21%    0.89
   31     1    31000075     45.37    42.58         3000
               31000075      1.64     1.53       1/1825      2.86%    0.89
   30     1    30000075     43.86    41.17         3000
               30000075      1.69     1.58       1/1775      2.48%    0.88
   29     1    29000075     42.30    39.72         3000
               29000075      1.73     1.62       1/1733      2.03%    0.88
   28     1    28000075     40.71    38.22         3000
               28000075      1.77     1.65       1/1699      1.37%    0.87
   27     1    27000075     39.08    36.69         3000
               27000075      1.79     1.67       1/1676      1.45%    0.86
   26     1    26000075     37.41    35.14         3000
               26000075      1.82     1.70       1/1652      1.30%    0.86
   25     1    25000075     35.72    33.55         3000
               25000075      1.84     1.72       1/1631      1.12%    0.86
   24     1    24000075     34.00    31.93         3000
               24000075      1.86     1.74       1/1613      0.91%    0.85
   23     1    23000075     32.24    30.29         3000
               23000075      1.88     1.75       1/1598      0.67%    0.85
   22     1    22000075     30.47    28.63         3000
               22000075      1.89     1.77       1/1587      0.35%    0.85
   21     1    21000075     28.67    26.95         3000
               21000075      1.90     1.77       1/1581      0.16%    0.84
   20     1    20000075     26.85    25.25         3000
               20000075      1.90     1.77       1/1583      0.08%    0.84
   19     1    19000075     25.04    23.55         3000
               19000075      1.89     1.77       1/1584      0.28%    0.83
   18     1    18000075     23.21    21.84         3000
               18000075      1.89     1.76       1/1587      0.54%    0.83
   17     1    17000075     21.38    20.13         3000
               17000075      1.88     1.75       1/1595      0.83%    0.83
   16     1    16000075     19.55    18.43         3000
               16000075      1.87     1.74       1/1607      1.21%    0.82
   15     1    15000075     17.73    16.72         3000
               15000075      1.85     1.72       1/1626      1.74%    0.82
   14     1    14000075     15.92    15.03         3000
               14000075      1.81     1.69       1/1653      1.84%    0.81
   13     1    13000075     14.13    13.36         3000
               13000075      1.78     1.65       1/1684      2.27%    0.81
   12     1    12000075     12.37    11.72         3000
               12000075      1.74     1.62       1/1723      2.88%    0.80
   11     1    11000075     10.65    10.11         3000
               11000075      1.69     1.57       1/1775      3.72%    0.79
   10     1    10000075      8.97     8.54         3000
               10000075      1.63     1.51       1/1846      4.90%    0.78
    9     1     9000075      7.35     7.02         3000
                9000075      1.54     1.43       1/1945      6.62%    0.76
    8     1     8000075      5.81     5.58         3000
                8000075      1.44     1.33       1/2089      9.26%    0.74
    7     1     7000075      4.38     4.23         3000
                7000075      1.30     1.20       1/2313     14.01%    0.71
    6     1     6000077      3.10     3.01         3000
                6000075      1.11     1.03       1/2712     29.29%    0.66
    5     1     5000078      2.07     2.00         5800
                5000076      1.48     1.42       1/3908     65.32%    0.54
    4     1     4000141      0.65     0.55         3700
                4000181      0.37     0.34       1/9999     47.85%    0.27
    3     1     3000211      0.28     0.22         3700
                3000230      0.20     0.16       1/9999     68.24%    0.40
    2     1     2000242      0.08     0.06         3700
                2000242      0.07     0.06       1/9999     84.34%    0.24
    1     1     1000235      0.01     0.01         3900
                1000235      0.01     0.01       1/9999    100.00%    0.12

  Y向最大层间位移角：  1/1581  (21层1塔)

  === 工况15 === Y+ 偶然偏心地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   36     1    36000078     48.93    46.56         3000
               36000078      1.27     1.24       1/2355      2.28%    1.00
   35     1    35000077     47.73    45.37         3000
               35000077      1.31     1.27       1/2297      3.07%    0.79
   34     1    34000077     46.50    44.17         3000
               34000077      1.35     1.31       1/2222      3.48%    0.87
   33     1    33000077     45.23    42.93         3000
               33000077      1.40     1.36       1/2141      3.43%    0.89
   32     1    32000077     43.93    41.66         3000
               32000077      1.45     1.40       1/2065      3.20%    0.89
   31     1    31000077     42.58    40.35         3000
               31000077      1.50     1.45       1/1996      2.87%    0.89
   30     1    30000077     41.19    39.00         3000
               30000077      1.55     1.49       1/1937      2.49%    0.89
   29     1    29000077     39.76    37.61         3000
               29000077      1.59     1.53       1/1886      2.05%    0.88
   28     1    28000077     38.28    36.18         3000
               28000077      1.63     1.56       1/1846      1.40%    0.87
   27     1    27000077     36.77    34.72         3000
               27000077      1.65     1.58       1/1818      1.47%    0.86
   26     1    26000077     35.23    33.24         3000
               26000077      1.68     1.60       1/1790      1.33%    0.86
   25     1    25000077     33.65    31.72         3000
               25000077      1.70     1.62       1/1764      1.14%    0.86
   24     1    24000077     32.05    30.18         3000
               24000077      1.72     1.64       1/1742      0.93%    0.85
   23     1    23000077     30.42    28.62         3000
               23000077      1.74     1.66       1/1724      0.68%    0.85
   22     1    22000077     28.77    27.04         3000
               22000077      1.75     1.67       1/1710      0.35%    0.85
   21     1    21000077     27.10    25.44         3000
               21000077      1.76     1.68       1/1702      0.17%    0.84
   20     1    20000077     25.41    23.83         3000
               20000077      1.76     1.67       1/1703      0.10%    0.84
   19     1    19000077     23.72    22.22         3000
               19000077      1.76     1.67       1/1702      0.31%    0.83
   18     1    18000077     22.02    20.61         3000
               18000077      1.76     1.67       1/1705      0.58%    0.83
   17     1    17000077     20.32    18.99         3000
               17000077      1.75     1.66       1/1712      0.88%    0.83
   16     1    16000077     18.61    17.38         3000
               16000077      1.74     1.64       1/1725      1.27%    0.82
   15     1    15000077     16.92    15.77         3000
               15000077      1.72     1.62       1/1745      1.81%    0.82
   14     1    14000077     15.23    14.18         3000
               14000077      1.69     1.59       1/1774      1.91%    0.81
   13     1    13000077     13.57    12.62         3000
               13000077      1.66     1.56       1/1806      2.34%    0.80
   12     1    12000077     11.93    11.07         3000
               12000077      1.63     1.52       1/1845      2.94%    0.80
   11     1    11000077     10.32     9.56         3000
               11000077      1.58     1.48       1/1898      3.76%    0.79
   10     1    10000077      8.75     8.09         3000
               10000077      1.52     1.42       1/1968      4.93%    0.78
    9     1     9000077      7.24     6.68         3000
                9000077      1.45     1.35       1/2066      6.62%    0.76
    8     1     8000077      5.79     5.33         3000
                8000077      1.36     1.26       1/2209      9.22%    0.74
    7     1     7000077      4.43     4.06         3000
                7000077      1.23     1.15       1/2430     13.88%    0.71
    6     1     6000077      3.20     2.92         3000
                6000077      1.06     0.99       1/2823     29.00%    0.66
    5     1     5000078      2.14     1.93         5800
                5000078      1.45     1.35       1/3992     67.75%    0.55
    4     1     4000141      0.66     0.49         3700
                4000141      0.38     0.30       1/9807     45.03%    0.25
    3     1     3000211      0.28     0.19         3700
                3000211      0.20     0.15       1/9999     67.71%    0.42
    2     1     2000242      0.08     0.05         3700
                2000115      0.07     0.05       1/9999     87.09%    0.25
    1     1     1000235      0.01     0.01         3900
                1000170      0.01     0.01       1/9999    100.00%    0.10

  Y向最大层间位移角：  1/1702  (21层1塔)

  === 工况16 === Y- 偶然偏心地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
